{'title': '浣溪沙·雨歇梧桐泪乍收', 'author': '纳兰性德', 'content': '雨歇梧桐泪乍收，遣怀翻自忆从头。', 'category': '古诗文-抒情-伤感'}
{'title': '送别 / 山中送别 / 送友', 'author': '王维', 'content': '春草明年绿，王孙归不归？', 'category': '古诗文-抒情-友情'}
{'title': '除夜宿石头驿', 'author': '戴叔伦', 'content': '一年将尽夜，万里未归人。', 'category': '古诗文-抒情-思乡'}
{'title': '南乡子·邢州道上作', 'author': '陈维崧', 'content': '残酒忆荆高，燕赵悲歌事未消。', 'category': '古诗文-抒情-怀古'}
{'title': '生查子·元夕戏陈敬叟', 'author': '刘克庄', 'content': '人散市声收，渐入愁时节。', 'category': '古诗文-抒情-伤感'}
{'title': '村居苦寒', 'author': '白居易', 'content': '唯烧蒿棘火，愁坐夜待晨。', 'category': '古诗文-抒情-伤感'}
{'title': '风入松·为友人放琴客赋', 'author': '吴文英', 'content': '莫道蓝桥路远，行云中隔幽坊。', 'category': '古诗文-抒情-离别'}
{'title': '淡黄柳·咏柳', 'author': '纳兰性德', 'content': '一树斜阳蝉更咽，曾绾灞陵离别。', 'category': '古诗文-抒情-离别'}
{'title': '齐安郡晚秋', 'author': '杜牧', 'content': '雨暗残灯棋散后，酒醒孤枕雁来初。', 'category': '古诗文-抒情-孤独'}
{'title': '始安秋日', 'author': '宋之问', 'content': '晚霁江天好，分明愁杀人。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·暖雨晴风初破冻', 'author': '李清照', 'content': '独抱浓愁无好梦，夜阑犹剪灯花弄。', 'category': '古诗文-抒情-伤感'}
{'title': '封丘作', 'author': '高适', 'content': '拜迎长官心欲碎，鞭挞黎庶令人悲。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·百尺朱楼临大道', 'author': '王国维', 'content': '薄晚西风吹雨到。明朝又是伤流潦。', 'category': '古诗文-抒情-怀古'}
{'title': '夜合花·柳锁莺魂', 'author': '史达祖', 'content': '柳锁莺魂，花翻蝶梦，自知愁染潘郎。', 'category': '古诗文-抒情-伤感'}
{'title': '菩萨蛮·萧萧几叶风兼雨', 'author': '纳兰性德', 'content': '夜寒惊被薄，泪与灯花落。', 'category': '古诗文-抒情-伤感'}
{'title': '点绛唇·送李琴泉', 'author': '吴大有', 'content': '江上旗亭，送君还是逢君处。', 'category': '古诗文-抒情-离别'}
{'title': '离思五首·其四', 'author': '元稹', 'content': '曾经沧海难为水，除却巫山不是云。', 'category': '古诗文-抒情-悼亡'}
{'title': '金陵酒肆留别', 'author': '李白', 'content': '请君试问东流水，别意与之谁短长。', 'category': '古诗文-抒情-离别'}
{'title': '鹧鸪天·晚日寒鸦一片愁', 'author': '辛弃疾', 'content': '晚日寒鸦一片愁。柳塘新绿却温柔。', 'category': '古诗文-抒情-伤感'}
{'title': '夜过借园见主人坐月下吹笛', 'author': '袁枚', 'content': '相逢清露下，流影湿衣襟。', 'category': '古诗文-抒情-友情'}
{'title': '十一月四日风雨大作', 'author': '陆游', 'content': '夜阑卧听风吹雨，铁马冰河入梦来。', 'category': '古诗文-抒情-爱国'}
{'title': '留春令·咏梅花', 'author': '史达祖', 'content': '故人溪上，挂愁无奈，烟梢月树。', 'category': '古诗文-抒情-友情'}
{'title': '南歌子·倭堕低梳髻', 'author': '温庭筠', 'content': '终日两相思。为君憔悴尽，百花时。', 'category': '古诗文-抒情-思念'}
{'title': '虞美人·曲阑深处重相见', 'author': '纳兰性德', 'content': '凄凉别后两应同，最是不胜清怨月明中。', 'category': '古诗文-抒情-爱情'}
{'title': '黄鹤楼送孟浩然之广陵', 'author': '李白', 'content': '孤帆远影碧空尽，唯见长江天际流。', 'category': '古诗文-抒情-友情'}
{'title': '夜坐吟', 'author': '李白', 'content': '掩妾泪，听君歌。', 'category': '古诗文-抒情-爱情'}
{'title': '临江仙·送王缄', 'author': '苏轼', 'content': '此身如传舍，何处是吾乡。', 'category': '古诗文-抒情-离别'}
{'title': '清平乐·雨晴烟晚', 'author': '冯延巳', 'content': '黄昏独倚朱阑。西南新月眉弯。', 'category': '古诗文-抒情-孤独'}
{'title': '薤露', 'author': '曹操', 'content': '瞻彼洛城郭，微子为哀伤。', 'category': '古诗文-抒情-伤感'}
{'title': '送日本国僧敬龙归', 'author': '韦庄', 'content': '扶桑已在渺茫中，家在扶桑东更东。', 'category': '古诗文-抒情-离别'}
{'title': '归国遥·春欲晚', 'author': '韦庄', 'content': '闲倚博山长叹，泪流沾皓腕。', 'category': '古诗文-抒情-伤感'}
{'title': '望月怀远', 'author': '张九龄', 'content': '海上生明月，天涯共此时。', 'category': '古诗文-抒情-思乡'}
{'title': '早春寄王汉阳', 'author': '李白', 'content': '碧水浩浩云茫茫，美人不来空断肠。', 'category': '古诗文-抒情-爱情'}
{'title': '长相思·汴水流', 'author': '白居易', 'content': '思悠悠，恨悠悠，恨到归时方始休。', 'category': '古诗文-抒情-思念'}
{'title': '菩萨蛮·子规啼破城楼月', 'author': '李师中', 'content': '佳人相对泣，泪下罗衣湿。', 'category': '古诗文-抒情-伤感'}
{'title': '送童子下山', 'author': '金地藏', 'content': '好去不须频下泪，老僧相伴有烟霞。', 'category': '古诗文-抒情-伤感'}
{'title': '望江南·幽州九日', 'author': '汪元量', 'content': '永夜角声悲自语，客心愁破正思家。', 'category': '古诗文-抒情-思念'}
{'title': '月下独酌四首·其一', 'author': '李白', 'content': '暂伴月将影，行乐须及春。', 'category': '古诗文-抒情-孤独'}
{'title': '湘春夜月·近清明', 'author': '黄孝迈', 'content': '这次第，算人间没个并刀，剪断心上愁痕。', 'category': '古诗文-抒情-伤感'}
{'title': '水调歌头·舟次扬州和人韵', 'author': '辛弃疾', 'content': '谁道投鞭飞渡，忆昔鸣髇血污，风雨佛狸愁。', 'category': '古诗文-抒情-伤感'}
{'title': '高阳台·残萼梅酸', 'author': '王沂孙', 'content': '又争知、一字相思，不到吟边。', 'category': '古诗文-抒情-思念'}
{'title': '元夕二首', 'author': '王守仁', 'content': '尚忆先朝多乐事，孝皇曾为两宫开。', 'category': '古诗文-抒情-怀古'}
{'title': '小重山令·赋潭州红梅', 'author': '姜夔', 'content': '相思血，都沁绿筠枝。', 'category': '古诗文-抒情-思念'}
{'title': '望月怀远', 'author': '张九龄', 'content': '情人怨遥夜，竟夕起相思。', 'category': '古诗文-抒情-爱情'}
{'title': '极相思·题陈藏一水月梅扇', 'author': '吴文英', 'content': '心事孤山春梦在，到思量、犹断诗魂。', 'category': '古诗文-抒情-思念'}
{'title': '昼夜乐·洞房记得初相遇', 'author': '柳永', 'content': '一日不思量，也攒眉千度。', 'category': '古诗文-抒情-思念'}
{'title': '虞美人·春花秋月何时了', 'author': '李煜', 'content': '小楼昨夜又东风，故国不堪回首月明中。', 'category': '古诗文-抒情-怀古'}
{'title': '题宣州开元寺水阁阁下宛溪夹溪居人', 'author': '杜牧', 'content': '六朝文物草连空，天淡云闲今古同。', 'category': '古诗文-抒情-怀古'}
{'title': '于易水送人 / 于易水送别', 'author': '骆宾王', 'content': '昔时人已没，今日水犹寒。', 'category': '古诗文-抒情-离别'}
{'title': '初发扬子寄元大校书', 'author': '韦应物', 'content': '今朝此为别，何处还相遇。', 'category': '古诗文-抒情-离别'}
{'title': '暗香疏影', 'author': '姜夔', 'content': '客里相逢，篱角黄昏，无言自倚修竹。', 'category': '古诗文-抒情-孤独'}
{'title': '青玉案·年年社日停针线', 'author': '黄公绍', 'content': '年年社日停针线。怎忍见、双飞燕。', 'category': '古诗文-抒情-思念'}
{'title': '买花 / 牡丹', 'author': '白居易', 'content': '低头独长叹，此叹无人喻。', 'category': '古诗文-抒情-孤独'}
{'title': '山亭柳·赠歌者', 'author': '晏殊', 'content': '一曲当筵落泪，重掩罗巾。', 'category': '古诗文-抒情-伤感'}
{'title': '啰唝曲·那年离别日', 'author': '刘采春', 'content': '那年离别日，只道住桐庐。', 'category': '古诗文-抒情-离别'}
{'title': '白莲', 'author': '陆龟蒙', 'content': '无情有恨何人觉？月晓风清欲堕时。', 'category': '古诗文-抒情-伤感'}
{'title': '秋夜喜遇王处士', 'author': '王绩', 'content': '相逢秋月满，更值夜萤飞。', 'category': '古诗文-抒情-友情'}
{'title': '咏白海棠', 'author': '曹雪芹', 'content': '独倚画栏如有意，清砧怨笛送黄昏。', 'category': '古诗文-抒情-孤独'}
{'title': '送人归京师', 'author': '陈与义', 'content': '故园便是无兵马，犹有归时一段愁。', 'category': '古诗文-抒情-伤感'}
{'title': '风流子·秋郊即事', 'author': '纳兰性德', 'content': '自与东君作别，刬地无聊。', 'category': '古诗文-抒情-离别'}
{'title': '别离', 'author': '陆龟蒙', 'content': '丈夫非无泪，不洒离别间。', 'category': '古诗文-抒情-离别'}
{'title': '扫花游·西湖寒食', 'author': '吴文英', 'content': '渐红湿杏泥，愁燕无语。', 'category': '古诗文-抒情-伤感'}
{'title': '八声甘州·对潇潇暮雨洒江天', 'author': '柳永', 'content': '不忍登高临远，望故乡渺邈，归思难收。', 'category': '古诗文-抒情-思念'}
{'title': '春夜喜雨', 'author': '杜甫', 'content': '野径云俱黑，江船火独明。', 'category': '古诗文-抒情-孤独'}
{'title': '金乡送韦八之西京', 'author': '李白', 'content': '望望不见君，连山起烟雾。', 'category': '古诗文-抒情-离别'}
{'title': '望江南·梳洗罢', 'author': '温庭筠', 'content': '梳洗罢，独倚望江楼。', 'category': '古诗文-抒情-闺怨'}
{'title': '九日送别', 'author': '王之涣', 'content': '蓟庭萧瑟故人稀，何处登高且送归。', 'category': '古诗文-抒情-友情'}
{'title': '酬乐天扬州初逢席上见赠', 'author': '刘禹锡', 'content': '怀旧空吟闻笛赋，到乡翻似烂柯人。', 'category': '古诗文-抒情-悼亡'}
{'title': '明妃曲二首', 'author': '王安石', 'content': '可怜青冢已芜没，尚有哀弦留至今。', 'category': '古诗文-抒情-怀古'}
{'title': '金缕曲·亡妇忌日有感', 'author': '纳兰性德', 'content': '我自中宵成转侧，忍听湘弦重理。', 'category': '古诗文-抒情-悼亡'}
{'title': '题龙阳县青草湖', 'author': '唐温如', 'content': '醉后不知天在水，满船清梦压星河。', 'category': '古诗文-抒情-伤感'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '醉不成欢惨将别，别时茫茫江浸月。', 'category': '古诗文-抒情-离别'}
{'title': '汉宫春·梅', 'author': '李邴', 'content': '伤心故人去后，冷落新诗。', 'category': '古诗文-抒情-友情'}
{'title': '大德歌·冬', 'author': '关汉卿', 'content': '那里是清江江上村，香闺里冷落谁瞅问？好一个憔悴的凭栏人。', 'category': '古诗文-抒情-孤独'}
{'title': '卜算子·答施', 'author': '乐婉', 'content': '若是前生未有缘，待重结、来生愿。', 'category': '古诗文-抒情-爱情'}
{'title': '雉朝飞', 'author': '李白', 'content': '枯杨枯杨尔生稊，我独七十而孤栖。', 'category': '古诗文-抒情-孤独'}
{'title': '河传·春浅', 'author': '纳兰性德', 'content': '无言暗将红泪弹。阑珊，香销轻梦还。', 'category': '古诗文-抒情-闺怨'}
{'title': '隆中对', 'author': '陈寿', 'content': '孤之有孔明，犹鱼之有水也。', 'category': '古诗文-抒情-感恩'}
{'title': '鹊踏枝·几日行云何处去', 'author': '冯延巳', 'content': '泪眼倚楼频独语。双燕飞来，陌上相逢否？', 'category': '古诗文-抒情-孤独'}
{'title': '遣悲怀三首·其二', 'author': '元稹', 'content': '尚想旧情怜婢仆，也曾因梦送钱财。', 'category': '古诗文-抒情-悼亡'}
{'title': '夜别韦司士', 'author': '高适', 'content': '只言啼鸟堪求侣，无那春风欲送行。', 'category': '古诗文-抒情-离别'}
{'title': '临江仙·千里长安名利客', 'author': '刘彤', 'content': '记得年时临上马，看人眼泪汪汪。如今不忍更思量。', 'category': '古诗文-抒情-思念'}
{'title': '虢国夫人夜游图', 'author': '苏轼', 'content': '明眸皓齿谁复见，只有丹青余泪痕。', 'category': '古诗文-抒情-伤感'}
{'title': '闺怨二首·其一', 'author': '沈如筠', 'content': '雁尽书难寄，愁多梦不成。', 'category': '古诗文-抒情-闺怨'}
{'title': '永遇乐·璧月初晴', 'author': '刘辰翁', 'content': '宣和旧日，临安南渡，芳景犹自如故。', 'category': '古诗文-抒情-怀古'}
{'title': '惜余春·急雨收春', 'author': '贺铸', 'content': '鸳鸯俱是白头时，江南渭北三千里。', 'category': '古诗文-抒情-爱情'}
{'title': '石竹咏', 'author': '王绩', 'content': '叹息聊自思，此生岂我情。', 'category': '古诗文-抒情-思念'}
{'title': '题太公钓渭图', 'author': '刘基', 'content': '璇室群酣夜，璜溪独钓时。', 'category': '古诗文-抒情-孤独'}
{'title': '木兰花·独上小楼春欲暮', 'author': '韦庄', 'content': '独上小搂春欲暮，愁望玉关芳草路。', 'category': '古诗文-抒情-孤独'}
{'title': '寄令狐郎中', 'author': '李商隐', 'content': '嵩云秦树久离居，双鲤迢迢一纸书。', 'category': '古诗文-抒情-友情'}
{'title': '一丛花令·伤高怀远几时穷', 'author': '张先', 'content': '梯横画阁黄昏后，又还是、斜月帘栊。', 'category': '古诗文-抒情-伤感'}
{'title': '虞美人·触帘风送景阳钟', 'author': '顾敻', 'content': '触帘风送景阳钟，鸳被绣花重。', 'category': '古诗文-抒情-离别'}
{'title': '浣溪沙·初夏', 'author': '叶小鸾', 'content': '香到酴醾送晚凉，荇风轻约薄罗裳。曲阑凭遍思偏长。', 'category': '古诗文-抒情-思念'}
{'title': '氓', 'author': '佚名', 'content': '淇则有岸，隰则有泮。', 'category': '古诗文-抒情-闺怨'}
{'title': '酷相思·月挂霜林寒欲坠', 'author': '程垓', 'content': '马上离魂衣上泪。各自个、供憔悴。', 'category': '古诗文-抒情-伤感'}
{'title': '大德歌·夏', 'author': '关汉卿', 'content': '蛾眉淡了教谁画？瘦岩岩羞戴石榴花。', 'category': '古诗文-抒情-闺怨'}
{'title': '塞鸿秋·春情', 'author': '张可久', 'content': '兽炉沉水烟，翠沼残花片。一行写入相思传。', 'category': '古诗文-抒情-思念'}
{'title': '采莲曲', 'author': '白居易', 'content': '逢郎欲语低头笑，碧玉搔头落水中。', 'category': '古诗文-抒情-爱情'}
{'title': '西江夜行', 'author': '张九龄', 'content': '悠悠天宇旷，切切故乡情。', 'category': '古诗文-抒情-思乡'}
{'title': '金陵酒肆留别', 'author': '李白', 'content': '金陵子弟来相送，欲行不行各尽觞。', 'category': '古诗文-抒情-离别'}
{'title': '一剪梅·红藕香残玉簟秋', 'author': '李清照', 'content': '轻解罗裳，独上兰舟。', 'category': '古诗文-抒情-孤独'}
{'title': '湘江秋晓', 'author': '刘道著', 'content': '淡淡横朝烟，脉脉深秋思。', 'category': '古诗文-抒情-思念'}
{'title': '清商怨·庭花香信尚浅', 'author': '晏几道', 'content': '要问相思，天涯犹自短。', 'category': '古诗文-抒情-思念'}
{'title': '别滁', 'author': '欧阳修', 'content': '花光浓烂柳轻明，酌酒花前送我行。', 'category': '古诗文-抒情-离别'}
{'title': '听安万善吹觱篥歌', 'author': '李颀', 'content': '忽然更作渔阳掺，黄云萧条白日暗。', 'category': '古诗文-抒情-伤感'}
{'title': '江城子·乙卯正月二十日夜记梦', 'author': '苏轼', 'content': '小轩窗。正梳妆。相顾无言，惟有泪千行。', 'category': '古诗文-抒情-悼亡'}
{'title': '丹阳送韦参军', 'author': '严维', 'content': '丹阳郭里送行舟，一别心知两地秋。', 'category': '古诗文-抒情-离别'}
{'title': '南歌子词二首 / 新添声杨柳枝词', 'author': '温庭筠', 'content': '合欢桃核终堪恨，里许元来别有人。', 'category': '古诗文-抒情-爱情'}
{'title': '蝶恋花·早行', 'author': '周邦彦', 'content': '唤起两眸清炯炯。泪花落枕红棉冷。', 'category': '古诗文-抒情-伤感'}
{'title': '立春日感怀', 'author': '于谦', 'content': '一寸丹心图报国，两行清泪为思亲。', 'category': '古诗文-抒情-爱国'}
{'title': '梅花', 'author': '崔道融', 'content': '横笛和愁听，斜枝倚病看。', 'category': '古诗文-抒情-伤感'}
{'title': '奉济驿重送严公四韵', 'author': '杜甫', 'content': '远送从此别，青山空复情。', 'category': '古诗文-抒情-离别'}
{'title': '春思', 'author': '皇甫冉', 'content': '机中锦字论长恨，楼上花枝笑独眠。', 'category': '古诗文-抒情-孤独'}
{'title': '齐天乐·蝉', 'author': '王沂孙', 'content': '甚独抱清高，顿成凄楚。', 'category': '古诗文-抒情-孤独'}
{'title': '浪淘沙·借问江潮与海水', 'author': '白居易', 'content': '相恨不如潮有信，相思始觉海非深。', 'category': '古诗文-抒情-爱情'}
{'title': '鹊桥仙·七夕', 'author': '苏轼', 'content': '相逢一醉是前缘，风雨散、飘然何处。', 'category': '古诗文-抒情-友情'}
{'title': '尾犯·夜雨滴空阶', 'author': '柳永', 'content': '夜雨滴空阶，孤馆梦回，情绪萧索。', 'category': '古诗文-抒情-孤独'}
{'title': '列女操 / 烈女操', 'author': '孟郊', 'content': '贞女贵徇夫，舍生亦如此。', 'category': '古诗文-抒情-爱情'}
{'title': '木兰花·独上小楼春欲暮', 'author': '韦庄', 'content': '独上小楼春欲暮，愁望玉关芳草路。', 'category': '古诗文-抒情-闺怨'}
{'title': '一丛花令·伤高怀远几时穷', 'author': '张先', 'content': '离愁正引千丝乱，更东陌、飞絮濛濛。', 'category': '古诗文-抒情-伤感'}
